Изменения (66):
01 020
01 022
01 024
01 029
01 031
02 037
02 039
02 042
02 046
02 047
02 048
02 050
02 052
03 054
03 058
03 061
03 066
03 068
03 070
03 071
04 073
04 077
04 078
04 079
04 085
04 092
05 097
05 103
05 106
05 110
05 115
06 117
06 127
06 130
06 133
06 136
07 141
08 150
09 169
09 180
09 186
09 190
10 198
10 200
11 228
11 241
12 246
13 268
13 271
13 279
13 280
13 282
13 288
13 292
14 299
14 314
14 317
19 482
19 485
19 491
20 537
28 828
30 867
30 869
30 895
VerySexyMan.txt
Staged (50prj/218):
00 014
01 029
02 052
03 066
03 068
03 071
04 080
04 082
05 108
05 110
06 117
06 124
06 127
07 141
07 146
08 161
11 216
11 219
12 250
12 252
13 235
13 279
14 303
14 310
15 330
15 332
19 478
19 479
20 506
20 514
21 550
21 553
22 584
22 597
23 630
23 631
24 661
25 690
25 703
26 749
26 756
27 786
27 788
28 816
29 856
29 858
30 894
30 896
31 911
31 912
Conflicts (6):
01 025 deleted
04 073 csproj
05 108 TuneTheRadio.csproj
06 124 EnterTheGrid.csproj
wpf2022.sln
